DATASET: eb.npy
	RPKM:
		Clusters: 4
			Time: 0.15458s
			Operations: 8872.0
			Inertia: 8767.2
			Iterations: 4.0

		Clusters: 8
			Time: 32.16843s
			Operations: 18010965.3
			Inertia: 6253.1
			Iterations: 12.0

		Clusters: 12
			Time: 33.27778s
			Operations: 37840012.0
			Inertia: 5138.1
			Iterations: 12.0

		Clusters: 16
			Time: 37.1424s
			Operations: 108810778.7
			Inertia: 4372.3
			Iterations: 12.0

		Clusters: 20
			Time: 35.55798s
			Operations: 80924380.0
			Inertia: 3934.8
			Iterations: 12.0

		Clusters: 24
			Time: 40.49348s
			Operations: 126191664.0
			Inertia: 3586.1
			Iterations: 12.3

		Clusters: 28
			Time: 46.3548s
			Operations: 250834518.7
			Inertia: 3316.7
			Iterations: 12.0

		Clusters: 32
			Time: 45.40334s
			Operations: 201594474.7
			Inertia: 3097.4
			Iterations: 12.3

		Clusters: 36
			Time: 44.42557s
			Operations: 228363408.0
			Inertia: 2918.9
			Iterations: 12.0

		Clusters: 40
			Time: 46.5617s
			Operations: 226898546.7
			Inertia: 2768.3
			Iterations: 12.3

		Clusters: 44
			Time: 46.90614s
			Operations: 231496305.3
			Inertia: 2640.1
			Iterations: 12.3

		Clusters: 48
			Time: 53.16723s
			Operations: 359487920.0
			Inertia: 2520.4
			Iterations: 12.0

		Clusters: 52
			Time: 55.22172s
			Operations: 356882534.7
			Inertia: 2419.9
			Iterations: 12.3

		Clusters: 56
			Time: 51.88597s
			Operations: 339464085.3
			Inertia: 2328.9
			Iterations: 12.0

		Clusters: 60
			Time: 62.25436s
			Operations: 453725540.0
			Inertia: 2242.6
			Iterations: 12.0

		Clusters: 64
			Time: 42.06392s
			Operations: 310794218.7
			Inertia: 2175.0
			Iterations: 9.7

		Clusters: 68
			Time: 58.0591s
			Operations: 412686242.7
			Inertia: 2113.0
			Iterations: 12.0

		Clusters: 72
			Time: 70.45533s
			Operations: 569315928.0
			Inertia: 2049.6
			Iterations: 12.3

		Clusters: 76
			Time: 74.8788s
			Operations: 670166606.7
			Inertia: 1994.4
			Iterations: 12.0

		Clusters: 80
			Time: 81.49368s
			Operations: 741131226.7
			Inertia: 1939.7
			Iterations: 12.3

		Clusters: 84
			Time: 75.38018s
			Operations: 675821552.0
			Inertia: 1897.3
			Iterations: 12.0

		Clusters: 88
			Time: 75.63337s
			Operations: 651329272.0
			Inertia: 1846.8
			Iterations: 12.3

		Clusters: 92
			Time: 78.48641s
			Operations: 713179001.3
			Inertia: 1805.6
			Iterations: 12.0

		Clusters: 96
			Time: 96.46511s
			Operations: 989497088.0
			Inertia: 1770.8
			Iterations: 12.0

		Clusters: 100
			Time: 90.04711s
			Operations: 882332766.7
			Inertia: 1734.4
			Iterations: 12.0

		Clusters: 104
			Time: 97.46587s
			Operations: 984517733.3
			Inertia: 1695.4
			Iterations: 12.0

		Clusters: 108
			Time: 83.06745s
			Operations: 756372888.0
			Inertia: 1662.9
			Iterations: 12.3

		Clusters: 112
			Time: 82.57206s
			Operations: 739093525.3
			Inertia: 1634.1
			Iterations: 12.3

		Clusters: 116
			Time: 74.34278s
			Operations: 625787017.3
			Inertia: 1607.9
			Iterations: 12.3

		Clusters: 120
			Time: 79.98688s
			Operations: 744181200.0
			Inertia: 1579.0
			Iterations: 12.0

		Clusters: 124
			Time: 92.90082s
			Operations: 930938721.3
			Inertia: 1556.0
			Iterations: 12.0

		Clusters: 128
			Time: 123.47532s
			Operations: 1376098688.0
			Inertia: 1524.9
			Iterations: 12.0

	Kmeans++:
		Clusters: 4
			Time: 0.15464s
			Operations: 2014364.0
			Inertia: 1909.7
			Iterations: 11.0

		Clusters: 8
			Time: 0.37879s
			Operations: 8789952.0
			Inertia: 988.9
			Iterations: 24.0

		Clusters: 12
			Time: 0.65962s
			Operations: 16847408.0
			Inertia: 662.2
			Iterations: 30.7

		Clusters: 16
			Time: 0.97011s
			Operations: 27834848.0
			Inertia: 481.8
			Iterations: 38.0

		Clusters: 20
			Time: 0.91281s
			Operations: 25332153.3
			Inertia: 385.4
			Iterations: 27.7

		Clusters: 24
